dayid,race_id,馬名1,馬名2,馬名3,馬名4,馬名5,馬名6,馬名7,馬名8,馬名9,馬名10,馬名11,馬名12,馬名13,馬名14,馬名15,馬名16,馬名17,馬名18,能力1,能力2,能力3,能力4,能力5,能力6,能力7,能力8,能力9,能力10,能力11,能力12,能力13,能力14,能力15,能力16,能力17,能力18,上3F1,上3F2,上3F3,上3F4,上3F5,上3F6,上3F7,上3F8,上3F9,上3F10,上3F11,上3F12,上3F13,上3F14,上3F15,上3F16,上3F17,上3F18,ave3-1,ave3-2,ave3-3,ave3-4,ave3-5,ave3-6,ave3-7,ave3-8,ave3-9,ave3-10,ave3-11,ave3-12,ave3-13,ave3-14,ave3-15,ave3-16,ave3-17,ave3-18,能力の分散,上3F分散,能力偏差値1,能力偏差値2,能力偏差値3,能力偏差値4,能力偏差値5,能力偏差値6,能力偏差値7,能力偏差値8,能力偏差値9,能力偏差値10,能力偏差値11,能力偏差値12,能力偏差値13,能力偏差値14,能力偏差値15,能力偏差値16,能力偏差値17,能力偏差値18,上3F偏差値1,上3F偏差値2,上3F偏差値3,上3F偏差値4,上3F偏差値5,上3F偏差値6,上3F偏差値7,上3F偏差値8,上3F偏差値9,上3F偏差値10,上3F偏差値11,上3F偏差値12,上3F偏差値13,上3F偏差値14,上3F偏差値15,上3F偏差値16,上3F偏差値17,上3F偏差値18,予想タイム1,予想タイム2,予想タイム3,予想タイム4,予想タイム5,予想タイム6,予想タイム7,予想タイム8,予想タイム9,予想タイム10,予想タイム11,予想タイム12,予想タイム13,予想タイム14,予想タイム15,予想タイム16,予想タイム17,予想タイム18
20191130,201911300712,フラッグサルート,レッドルーヴル,レッドクーゲル,サダムラピュタ,ダノンアポロン,ニューポート,ジンゴイスト,イタリアンホワイト,ブレーヴユニコーン,ブラックデビル,アルデエンブレム,アークロイヤル,ウインクリムゾン,コールストーム,シークレットアイズ,ヤマカツシシマル,,,94.64,94.11,93.64,96.71,94.43,93.99,94.96,94.14,93.97,92.19,94.69,93.07,94.53,93.28,93.52,94.48,,,61.96,61.43,61.33,62.23,61.02,61.44,61.52,62.11,62.15,62.51,62.99,61.83,60.86,63.45,61.4,62.74,,,37.47,36.78,37.54,37.12,37.9,36.97,36.84,36.84,37.17,38.2,37.52,37.29,37.29,37.17,37.21,37.02,,,0.97,0.53,55.01,49.63,44.85,76.02,52.87,48.41,58.25,49.93,48.2,30.13,55.51,39.07,53.89,41.2,43.64,53.38,,,50.34,43.02,41.64,54.06,37.37,43.16,44.27,52.41,52.96,57.92,64.55,48.54,35.16,70.89,42.61,61.1,,,133.16,131.69,133.79,132.04,134.96,132.19,131.79,131.38,132.23,134.73,132.59,132.77,133.45,131.33,132.86,131.43,,
20191201,201912010609,ニシオボヌール,マリアズハート,エンゲルヘン,スワーヴアーサー,グッドジュエリー,ナンヨーアミーコ,トワイライトライフ,ビリーバー,ブラッククローバー,レコードチェイサー,プレディクト,タケショウベスト,エンゲージリング,キラーコンテンツ,サウンドマジック,アリンナ,,,96.09,96.14,96.96,96.19,95.81,97.12,96.04,95.77,97.67,95.03,94.72,96.09,96.42,97.1,95.4,95.44,,,61.95,61.21,60.77,60.28,60.15,59.82,61.49,60.54,60.94,61.84,62.22,60.75,61.3,61.27,62.28,61.36,,,34.36,34.58,34.24,35.22,35.12,35.19,34.12,34.98,33.91,33.83,35.66,34.84,33.81,34.39,34.86,34.81,,,0.63,0.53,49.57,50.2,60.49,50.82,46.05,62.5,48.94,45.55,69.4,36.26,32.37,49.57,53.71,62.25,40.91,41.41,,,61.16,51.02,44.99,38.27,36.49,31.96,54.86,41.83,47.32,59.66,64.87,44.71,52.25,51.84,65.69,53.08,,,66.55,67.27,67.22,68.53,68.52,68.81,66.62,68.12,66.78,66.09,67.67,67.84,66.44,67.04,66.84,67.4,,
20191201,201912010610,ディープオーパス,キーフラッシュ,ライジングドラゴン,シベリウス,マイネルツァイト,ダノンロイヤル,グラスブルース,レッドフレイ,グッドラックサマー,ボードウォーク,ベディヴィア,スウィフトレイド,ブライトンロック,ネイビーブルー,オーヴォドーロ,ジェミニズ,,,95.45,96.69,96.07,95.91,94.38,95.55,95.58,96.0,95.58,94.83,94.59,95.59,96.9,94.92,96.82,97.5,,,61.82,59.69,60.72,59.68,59.47,61.76,60.67,60.35,60.37,62.1,61.04,59.72,58.44,63.2,59.02,60.25,,,36.91,37.45,36.56,37.1,38.16,36.94,36.97,37.14,36.59,36.52,37.6,37.69,37.44,37.5,36.05,37.1,,,0.77,1.54,46.33,60.45,53.39,51.57,34.14,47.47,47.81,52.59,47.81,39.27,36.53,47.92,62.84,40.29,61.93,69.67,,,60.49,43.32,51.62,43.24,41.54,60.01,51.22,48.64,48.8,62.75,54.2,43.56,33.24,71.62,37.92,47.83,,,110.15,112.83,110.28,112.14,114.42,110.25,111.13,111.72,110.6,109.16,112.12,113.29,113.75,110.29,110.54,111.71,,
20191201,201912010611,アンフィトリテ,ラヴィングアンサー,カルヴァリオ,シャドウノエル,キングハート,トウショウピスト,ナックビーナス,アルマエルナト,ハウメア,,,,,,,,,,95.22,97.43,96.36,96.09,97.26,96.89,96.52,97.67,96.21,,,,,,,,,,61.53,59.97,61.25,61.28,61.43,60.2,61.92,59.11,61.13,,,,,,,,,,34.14,34.93,35.67,34.2,34.23,34.46,33.27,33.8,34.46,,,,,,,,,,0.59,0.82,31.69,60.44,46.52,43.0,58.22,53.41,48.6,63.56,44.57,,,,,,,,,,57.29,40.09,54.2,54.53,56.18,42.63,61.58,30.62,52.88,,,,,,,,,,66.61,68.45,68.33,66.84,66.77,67.82,65.49,67.9,67.2,,,,,,,,,
20191201,201912010612,カーロバンビーナ,コロンバスデイ,ミルトプレスト,ドリームスピリット,エイプリルミスト,カイザーヴェッター,ホクセンジョウオー,,,,,,,,,,,,95.72,96.07,96.91,96.15,96.68,96.5,95.98,,,,,,,,,,,,59.54,63.01,65.64,62.33,61.47,62.12,61.7,,,,,,,,,,,,37.31,37.64,37.07,37.61,37.91,37.88,37.96,,,,,,,,,,,,0.18,3.39,36.57,44.86,64.75,46.75,59.3,55.04,42.73,,,,,,,,,,,,35.24,54.08,68.36,50.39,45.72,49.25,46.97,,,,,,,,,,,,152.87,151.52,147.91,151.89,153.43,152.9,153.43,,,,,,,,,,,
20191201,201912010909,カリオストロ,グランドデューク,ジャスティンリーチ,カリニート,メデタシメデタシ,イーサンティラノ,カイルアコナ,コスミックエナジー,,,,,,,,,,,94.89,92.6,95.53,94.0,93.55,92.93,94.36,92.07,,,,,,,,,,,62.38,63.08,61.49,62.19,61.3,62.45,62.54,62.88,,,,,,,,,,,34.61,34.95,35.48,34.98,36.3,35.68,34.17,37.14,,,,,,,,,,,1.39,0.39,59.73,40.33,65.15,52.19,48.38,43.13,55.24,35.85,,,,,,,,,,,51.47,62.74,37.14,48.41,34.08,52.6,54.05,59.52,,,,,,,,,,,78.63,78.6,80.39,79.25,81.62,80.0,77.93,81.66,,,,,,,,,,
20191201,201912010910,ユアスイスイ,ブレイズガール,アルジャーノン,トウカイオラージュ,ラミエル,リュニヴェール,マッスルマサムネ,ピースマインド,ガゼボ,インヘリットデール,ブリングイットオン,,,,,,,,94.96,95.64,96.35,95.68,96.05,95.15,96.16,95.98,96.12,95.92,95.03,,,,,,,,63.1,61.21,60.47,60.28,60.42,61.44,61.22,60.58,60.54,60.72,61.64,,,,,,,,34.87,34.89,35.98,35.47,34.7,34.7,34.84,35.83,35.74,35.79,35.3,,,,,,,,0.24,0.67,34.11,48.13,62.76,48.95,56.58,38.02,58.85,55.14,58.02,53.9,35.55,,,,,,,,75.02,51.88,42.82,40.5,42.21,54.7,52.0,44.17,43.68,45.88,57.14,,,,,,,,78.48,79.8,81.75,81.21,80.08,79.38,79.72,81.48,81.38,81.33,80.05,,,,,,,
20191201,201912010911,グロオルロージュ,ワイプティアーズ,レッドラフェスタ,ケンホファヴァルト,シンギュラリティ,テーオービクトリー,アンネリース,サトノグラン,イストワールファム,レッドガラン,,,,,,,,,95.44,96.83,95.45,96.11,95.94,95.7,95.54,96.71,95.84,95.72,,,,,,,,,60.72,59.48,58.5,62.07,60.56,59.87,59.75,59.53,59.1,60.0,,,,,,,,,36.37,35.88,36.97,36.13,36.65,36.15,36.73,36.6,36.35,36.36,,,,,,,,,0.24,0.97,40.08,68.33,40.28,53.7,50.24,45.37,42.11,65.89,48.21,45.77,,,,,,,,,57.74,45.15,35.2,71.44,56.11,49.11,47.89,45.65,41.29,50.43,,,,,,,,,106.35,106.22,109.07,104.95,107.02,106.49,107.73,107.62,107.41,106.82,,,,,,,,
20191201,201912010912,ラホーヤノキセキ,メイショウジーク,ナムラムート,サンビショップ,テーオーソルジャー,ロマンチスト,イメル,スターペスマリア,ツウカイウイング,ブルヴェルソン,ヒップホップスワン,レッドランサー,ニホンピロマドン,ガウル,ファビュラスギフト,ヤマニンブルーベル,,,95.77,96.11,96.75,97.24,96.41,96.47,96.19,97.16,96.89,93.12,96.58,97.02,95.46,96.79,95.55,94.74,,,63.11,61.28,61.7,60.63,62.18,61.26,62.02,60.24,60.49,65.83,60.99,60.72,61.69,60.54,60.39,61.61,,,35.49,35.34,34.56,35.45,35.64,35.03,34.8,34.88,35.74,36.17,34.84,34.94,37.04,34.28,34.29,34.62,,,1.12,1.91,46.5,49.71,55.76,60.39,52.55,53.11,50.47,59.64,57.08,21.45,54.15,58.31,43.57,56.14,44.42,36.76,,,61.35,48.1,51.14,43.39,54.61,47.96,53.46,40.57,42.38,81.04,46.0,44.05,51.07,42.74,41.66,50.49,,,69.34,70.52,69.44,71.1,70.16,70.22,69.44,70.81,71.49,68.06,70.22,70.52,71.92,69.99,70.11,69.56,,
20191201,201912010709,シゲルジルコン,アクティーボミノル,ハーキーステップ,シトラスノキセキ,シエルブラン,ブラウンローズ,ピュアドリーマー,スマイルスター,スキップ,サンキューユウガ,ノーブルワークス,ナタラディーヴァ,コハルビヨリ,エピックガール,ファルトレク,バカラクイーン,ブールバール,サウンドオブビット,95.56,94.61,95.08,94.24,94.76,95.04,93.51,96.07,95.86,96.09,95.06,94.59,93.0,94.59,94.48,95.08,93.69,94.76,61.78,62.95,63.37,61.21,61.76,62.18,62.48,62.22,61.19,61.08,60.17,62.01,62.82,61.36,61.1,60.86,63.2,60.64,34.32,34.73,35.92,35.62,34.82,34.38,34.54,34.78,34.67,34.45,35.34,34.46,36.64,35.33,35.34,34.1,34.1,35.44,0.7,0.85,59.29,47.95,53.56,43.54,49.74,53.08,34.82,65.38,62.87,65.62,53.32,47.71,28.74,47.71,46.4,53.56,36.97,49.74,49.79,62.5,67.06,43.61,49.58,54.14,57.39,54.57,43.39,42.2,32.32,52.29,61.08,45.24,42.41,39.81,65.21,37.42,67.21,66.82,67.72,68.89,67.72,67.0,66.95,67.36,67.96,67.81,69.32,67.19,68.81,68.5,68.69,67.61,66.02,69.1
20191201,201912010710,フィールインラヴ,トウカイシェーン,ジャックローズ,トーセンスーリヤ,ケージーキンカメ,ブラックジェイド,エレクトロニカ,メガフレア,コーカス,マユキ,,,,,,,,,94.09,93.26,95.23,95.48,94.27,94.04,93.68,94.1,95.06,92.68,,,,,,,,,60.7,62.46,60.36,59.93,62.75,64.22,62.27,61.25,59.45,63.13,,,,,,,,,37.41,37.0,36.7,36.84,37.15,36.48,36.73,37.11,37.12,37.42,,,,,,,,,0.77,2.4,48.87,39.43,61.84,64.69,50.92,48.31,44.21,48.99,59.91,32.83,,,,,,,,,43.85,55.22,41.65,38.88,57.09,66.59,53.99,47.4,35.78,59.55,,,,,,,,,121.41,119.23,119.99,120.61,119.38,116.8,118.73,120.32,121.6,119.75,,,,,,,,
20191201,201912010711,タイムフライヤー,モズアトラクション,チュウワウィザード,インティ,クリソベリル,オメガパフューム,ワンダーリーデル,ウェスタールンド,サトノティターン,ミツバ,ゴールドドリーム,キングズガード,ワイドファラオ,テーオーエナジー,ロンドンタウン,ヴェンジェンス,,,98.03,97.71,96.63,96.57,95.63,96.77,97.85,97.64,98.7,96.46,97.65,98.5,97.33,95.94,96.88,98.68,,,59.95,58.54,60.32,61.2,60.02,59.21,58.34,58.28,59.01,61.13,58.92,59.17,60.95,62.19,60.44,59.91,,,36.36,36.83,38.22,36.63,38.0,37.5,36.04,36.71,37.17,37.77,36.65,35.94,35.62,36.73,36.73,35.17,,,0.89,1.31,57.63,54.24,42.78,42.14,32.17,44.26,55.72,53.49,64.74,40.98,53.6,62.62,50.21,35.46,45.43,64.53,,,50.88,38.57,54.12,61.8,51.5,44.42,36.82,36.3,42.67,61.19,41.89,44.07,59.62,70.45,55.16,50.53,,,110.46,112.46,113.9,110.05,113.68,113.29,111.03,112.41,112.79,112.38,111.82,110.21,108.22,109.51,110.83,108.11,,
20191201,201912010712,ランバージャック,サウスザスナイパー,エルモンストロ,クリムズンフラッグ,ケイアイターコイズ,ラブリーイレブン,ケワロス,リシュブール,オーパキャマラード,エムオータイショウ,コールドターキー,ティアップサンダー,リスペクタブル,キタサンタイドー,オンザロックス,リードザウインド,,,95.07,94.76,95.77,95.42,96.63,95.95,95.93,93.77,94.87,94.98,95.71,96.58,95.54,95.71,95.47,95.35,,,60.57,62.16,60.28,62.3,60.7,60.47,60.53,61.44,61.8,62.1,61.23,60.73,61.2,61.86,59.83,60.02,,,36.87,37.39,36.91,35.91,35.47,36.0,35.11,37.55,35.09,34.84,36.69,35.8,36.3,36.34,37.45,36.16,,,0.49,0.63,44.31,39.9,54.28,49.3,66.52,56.84,56.56,25.81,41.47,43.03,53.43,65.81,51.01,53.43,50.01,48.3,,,43.64,63.61,40.0,65.36,45.28,42.39,43.14,54.57,59.09,62.85,51.93,45.65,51.55,59.84,34.35,36.74,,,85.44,84.97,85.71,82.89,83.48,84.35,83.12,85.71,82.17,81.61,84.72,83.89,84.22,83.79,86.76,84.9,,
20191207,201912070609,デルマガーネット,ジュニパーベリー,オウサマプリン,プリンスチャーム,デンタルバルーン,カインドリー,アスタウンデッド,ニルカンタテソーロ,コスモカッティーボ,エコロアーサー,コパノビアンカ,ガッツ,,,,,,,93.56,94.4,92.26,94.43,92.73,93.96,92.9,92.34,94.96,91.63,93.86,92.22,,,,,,,62.14,63.35,63.8,61.95,61.99,61.01,62.47,62.19,62.3,63.37,61.74,62.59,,,,,,,35.84,34.33,36.57,34.45,35.3,36.72,35.52,35.6,34.81,36.43,35.4,37.37,,,,,,,1.14,0.61,52.71,60.6,40.51,60.88,44.93,56.47,46.52,41.27,65.85,34.6,55.53,40.14,,,,,,,46.56,62.06,67.83,44.13,44.64,32.09,50.79,47.2,48.61,62.32,41.44,52.33,,,,,,,67.9,65.59,67.53,66.64,67.47,69.54,67.36,67.63,66.77,67.67,67.73,69.13,,,,,,
20191207,201912070610,マンカストラップ,ヤマニンレジスタ,プレディクト,ブラックランナー,マイネルラック,ベルクリア,ヒデノヴィーナス,アスタースウィング,シャワーブーケ,スリーランディア,タマモコーラス,ロードエース,サニーダンサー,ウォリアーズクロス,サザンヴィグラス,リュウノユキナ,,,96.83,97.82,94.99,97.06,96.23,96.17,96.21,97.45,97.22,95.87,97.22,96.66,96.77,96.64,96.67,98.03,,,61.69,61.28,62.04,60.58,60.78,60.78,60.66,60.58,61.36,60.75,60.23,61.64,62.24,60.78,60.14,62.12,,,34.65,34.33,35.24,35.07,35.59,35.28,34.81,34.91,34.38,35.26,34.75,34.6,33.65,35.73,35.88,34.04,,,0.57,0.45,51.19,64.25,26.91,54.22,43.27,42.48,43.01,59.37,56.33,38.52,56.33,48.94,50.4,48.68,49.08,67.02,,,58.71,52.63,63.91,42.23,45.2,45.2,43.42,42.23,53.81,44.76,37.04,57.97,66.88,45.2,35.7,65.1,,,69.14,69.11,69.49,70.35,70.73,70.43,70.04,70.2,69.11,70.43,70.29,69.13,67.75,70.87,71.48,68.23,,
20191207,201912070611,ラビットラン,マイネルユキツバキ,エアアンセム,イーグルフェザー,マリームーン,クラウンディバイダ,ノーブルサターン,リーゼントロック,メイショウスミトモ,ヨシオ,メイショウワザシ,ナムラカメタロー,ローズプリンスダム,クラシックメタル,ダッシングブレイズ,コパノチャーリー,,,96.23,96.43,96.16,96.21,95.82,95.5,97.7,95.49,97.16,95.26,96.63,96.32,97.13,97.26,96.32,96.52,,,61.27,59.73,60.56,59.37,60.27,62.63,60.03,61.82,61.81,61.64,60.42,60.07,60.25,60.31,60.6,62.51,,,37.04,37.13,36.12,36.59,36.04,35.74,36.45,36.71,36.67,37.15,36.8,36.14,36.53,37.19,36.64,36.34,,,0.47,0.98,47.75,50.68,46.73,47.46,41.76,37.08,69.25,36.93,61.35,33.57,53.6,49.07,60.91,62.81,49.07,51.99,,,54.45,38.85,47.26,35.21,44.32,68.22,41.89,60.02,59.92,58.2,45.84,42.3,44.12,44.73,47.66,67.01,,,110.82,112.17,109.52,111.35,109.58,107.2,110.58,109.75,109.68,110.76,110.99,109.92,110.57,111.85,110.52,108.49,,
20191207,201912070612,バケットリスト,トゥーフラッシー,エトワール,クラサーヴィツァ,ジャコマル,サトノルーラー,グレンガリー,スワンボート,パルクデラモール,ダイイチターミナル,エターナルヴィテス,シークレットラン,,,,,,,94.51,94.55,94.63,93.21,94.29,95.25,95.76,94.08,95.46,95.74,95.04,95.32,,,,,,,60.78,60.36,60.06,61.16,62.57,58.5,61.59,61.34,61.17,61.07,61.03,60.67,,,,,,,36.87,36.96,36.85,37.29,36.55,37.24,36.32,37.11,36.38,36.5,36.81,36.59,,,,,,,0.57,0.95,45.89,46.42,47.48,28.64,42.97,55.71,62.47,40.18,58.49,62.21,52.92,56.63,,,,,,,49.2,44.89,41.81,53.1,67.56,25.8,57.51,54.94,53.2,52.17,51.76,48.07,,,,,,,119.89,120.39,120.34,120.61,117.92,122.33,118.05,120.07,118.48,118.83,119.58,119.32,,,,,,
20191207,201912070909,ケヴィン,リメンバーメモリー,ディアスティマ,メイショウラツワン,エイシンタンチョウ,チュウワノキセキ,ミッキーメテオ,パンサラッサ,ヒュッゲ,フルートフルデイズ,アカイイト,,,,,,,,92.7,93.29,94.81,92.34,92.44,92.93,93.14,91.38,93.27,93.26,93.63,,,,,,,,61.11,60.27,61.41,60.36,62.98,59.49,60.64,62.34,61.39,62.17,59.06,,,,,,,,37.5,37.85,36.15,37.96,36.36,37.91,37.45,37.86,37.18,36.85,37.59,,,,,,,,0.74,1.45,46.31,53.17,70.86,42.12,43.28,48.98,51.43,30.94,52.94,52.83,57.13,,,,,,,,50.75,43.78,53.24,44.52,66.26,37.31,46.85,60.95,53.07,59.54,33.74,,,,,,,,121.33,122.73,117.97,122.93,117.38,123.41,121.54,121.32,120.39,119.08,122.96,,,,,,,
20191207,201912070910,レイエスプランドル,スズカロング,ウォーターパルフェ,ヴィッセン,ショウリュウイクゾ,フォーラウェイ,メイショウタカトラ,ジャーミネイト,セントウル,ピボットポイント,ウェディングベール,,,,,,,,94.64,95.84,94.53,94.92,94.71,94.14,95.76,94.58,96.72,94.84,95.54,,,,,,,,62.24,60.91,60.95,62.93,60.89,61.18,61.75,59.49,61.8,62.6,62.74,,,,,,,,36.82,36.82,37.16,36.54,36.92,37.13,37.14,37.41,36.27,37.06,37.36,,,,,,,,0.58,1.06,43.81,59.59,42.36,47.49,44.73,37.23,58.54,43.02,71.16,46.44,55.64,,,,,,,,56.33,43.39,43.78,63.04,43.2,46.02,51.57,29.58,52.05,59.83,61.19,,,,,,,,131.24,132.15,133.04,130.02,132.44,132.8,132.43,134.71,130.08,131.63,132.33,,,,,,,
20191207,201912070911,アドマイヤアルバ,ウインストラグル,マイネルフラップ,コスモイグナーツ,シャイニービーム,プラチナムバレット,ランスオブプラーナ,メイケイダイハード,フロンティア,レインボーフラッグ,キョウヘイ,エントシャイデン,ストロングタイタン,ブルベアトリュフ,カリビアンゴールド,サウンドキアラ,,,96.06,96.69,96.22,95.76,96.22,95.87,94.75,96.45,96.64,97.32,95.37,96.86,95.88,96.45,96.16,97.42,,,60.91,61.33,61.2,61.9,60.94,61.25,62.51,60.95,60.85,59.84,61.21,59.7,61.66,60.54,61.16,59.77,,,36.03,34.26,35.83,35.51,35.91,36.2,36.26,34.65,34.98,35.43,36.25,35.74,36.0,35.82,36.12,35.43,,,0.46,0.57,47.09,56.38,49.45,42.67,49.45,44.29,27.78,52.84,55.64,65.66,36.92,58.88,44.44,52.84,48.56,67.14,,,49.04,54.59,52.87,62.12,49.44,53.53,70.17,49.57,48.25,34.91,53.0,33.06,58.95,44.16,52.34,33.99,,,93.53,90.29,93.0,91.98,93.31,93.58,92.82,91.2,91.82,93.26,93.69,93.87,92.97,93.43,93.51,93.31,,
20191207,201912070912,ヨキニハカラエ,ミヤジシルフィード,セカンドエフォート,ホウオウエックス,ハッピーゴラッキー,アヴォンリー,テーオーパートナー,アタミ,スペシャルボス,エールショー,エスケーアタランタ,ジョイナイト,ドウドウキリシマ,,,,,,94.65,95.76,96.21,93.18,94.68,93.79,93.36,95.36,91.83,95.46,94.14,93.72,95.83,,,,,,63.04,61.6,60.95,63.29,61.34,63.33,62.74,62.2,62.91,61.48,62.25,61.85,62.41,,,,,,36.62,34.8,36.16,36.08,36.34,35.35,36.8,35.92,38.22,36.3,36.21,36.66,36.09,,,,,,1.62,0.61,51.5,60.23,63.77,39.94,51.74,44.73,41.35,57.09,29.32,57.87,47.49,44.18,60.78,,,,,,60.01,41.51,33.16,63.23,38.17,63.74,56.16,49.22,58.34,39.97,49.86,44.72,51.92,,,,,,82.73,81.34,83.63,81.83,83.58,80.83,83.19,82.4,84.96,83.43,82.75,83.64,82.48,,,,,
20191207,201912070709,サウスブルーグラス,セイカヤマノ,ユイノチョッパー,ゴールデンライオン,デクレアラー,ノイーヴァ,ルリジオン,ラブリロンリロンス,ディープスピリッツ,シールドヴォルト,イルルーメ,アイタイ,,,,,,,94.13,93.45,94.46,94.37,95.26,93.52,93.53,94.34,94.16,94.57,93.83,94.39,,,,,,,61.79,59.77,60.45,61.61,61.32,60.24,63.31,63.24,61.7,60.66,61.9,61.92,,,,,,,37.21,37.64,37.78,37.28,36.53,37.85,36.79,36.55,37.29,37.67,36.69,37.4,,,,,,,0.27,1.2,49.28,36.3,55.58,53.87,70.86,37.64,37.83,53.29,49.86,57.69,43.56,54.25,,,,,,,52.72,34.27,40.48,51.07,48.43,38.56,66.59,65.95,51.89,42.4,53.72,53.9,,,,,,,110.77,113.15,112.92,111.05,109.77,113.22,108.78,108.36,111.0,112.54,109.65,111.05,,,,,,
20191207,201912070710,メルテッドハニー,サノハニー,ソーユーフォリア,フェアレストアイル,バトルカグヤ,フィオリキアリ,ハニーリン,カイトレッド,ザイラ,ペコリーノロマーノ,ピュアカラー,イッツアワターン,シュルルヴァン,リネンファッション,,,,,94.22,92.91,93.66,95.26,93.8,93.25,93.05,94.39,93.33,94.52,94.45,92.81,93.76,93.73,,,,,61.72,60.73,59.7,60.44,61.01,60.07,62.32,60.63,62.36,61.99,61.44,62.42,61.58,59.83,,,,,36.09,37.54,37.12,35.77,36.45,37.56,36.38,36.25,35.85,35.36,35.78,36.68,35.51,37.13,,,,,0.5,0.9,56.01,37.46,48.08,70.74,50.06,42.27,39.44,58.42,43.4,60.26,59.27,36.04,49.49,49.07,,,,,55.9,45.47,34.63,42.42,48.42,38.52,62.21,44.42,62.64,58.74,52.95,63.27,54.42,36.0,,,,,81.05,83.65,83.8,81.49,82.01,84.13,81.02,82.0,80.29,79.89,80.83,81.36,80.37,83.72,,,,
20191207,201912070711,ロードヴァンドール,メイショウエイコウ,カヴァル,サトノガーネット,ランドネ,アイスバブル,アイスストーム,アドマイヤジャスタ,ラストドラフト,ジェシー,タニノフランケル,ショウナンバッハ,サトノソルタス,パリンジェネシス,ミスマンマミーア,マイネルサーパス,,,95.78,97.37,95.39,95.52,94.54,98.39,96.18,95.12,95.18,95.93,95.2,95.88,95.3,98.39,94.35,95.81,,,62.76,60.21,58.6,59.44,62.13,60.82,59.83,62.31,60.96,61.94,62.3,59.05,59.74,61.67,60.46,60.52,,,36.33,37.21,37.24,37.08,36.24,36.54,36.19,36.49,36.72,36.0,35.98,37.02,37.25,37.09,37.36,36.46,,,1.42,1.64,49.03,62.37,45.76,46.85,38.62,70.93,52.39,43.49,43.99,50.29,44.16,49.87,45.0,70.93,37.03,49.28,,,65.34,45.42,32.84,39.41,60.42,50.19,42.45,61.82,51.28,58.93,61.75,36.36,41.75,56.83,47.37,47.84,,,117.46,121.28,122.46,121.51,117.69,119.29,119.16,118.14,119.62,117.25,116.96,121.64,121.7,119.99,121.45,119.32,,
20191207,201912070712,レッドルチア,マルカテノール,フジマサアクトレス,メイショウツバキ,サンノゼテソーロ,ダノンハイパワー,ヤマニンペダラーダ,ノボリレーヴ,レジーナファースト,ウィズ,ディアボレット,ブラックダンサー,ジューンシルフィア,ザイツィンガー,ノヴァルーナ,オフクヒメ,シグナライズ,ワールドフォーラブ,97.16,96.69,97.61,95.86,95.41,96.43,96.11,95.27,96.24,96.84,95.59,94.76,95.18,95.77,96.75,95.49,96.86,96.79,60.59,61.55,59.21,61.04,61.13,60.5,60.28,60.72,60.54,61.26,60.71,61.54,60.2,60.08,60.83,60.85,60.52,60.24,34.58,34.39,34.15,35.15,35.61,35.38,36.03,35.0,34.73,34.3,35.27,34.95,36.17,35.42,33.61,35.22,34.42,34.56,0.61,0.32,62.8,56.81,68.54,46.22,40.49,53.49,49.41,38.7,51.07,58.72,42.78,32.2,37.55,45.08,57.57,41.51,58.98,58.08,48.85,65.88,24.36,56.83,58.43,47.25,43.35,51.15,47.96,60.74,50.98,65.71,41.93,39.8,53.11,53.46,47.6,42.64,68.28,67.43,68.79,68.54,68.94,69.14,69.94,68.61,68.46,67.54,68.88,68.0,70.14,69.47,67.15,68.74,68.17,68.49
20191208,201912080609,インザバブル,データヴァリュー,オーケストラ,プライムコード,セイヴァリアント,カナシバリ,ツブラナヒトミ,ブリッツェンシチー,ゴールドブラッド,スピアザゴールド,ダイワドノヴァン,フィードバック,クアトレフォイル,フーズサイド,セイウンオフロード,トミケンエンデレア,,,96.1,96.5,96.02,96.66,96.38,95.64,95.69,95.27,95.95,95.32,95.94,94.79,95.83,95.3,96.06,97.21,,,62.02,59.65,59.59,59.91,58.7,59.31,61.18,61.27,61.27,60.69,61.67,60.26,63.43,60.32,60.43,59.92,,,36.63,37.45,37.25,37.05,37.27,38.0,36.49,37.76,36.64,37.96,37.33,38.13,36.74,38.85,38.08,37.43,,,0.36,1.38,53.06,59.72,51.73,62.39,57.72,45.4,46.23,39.24,50.56,40.07,50.4,31.24,48.56,39.73,52.39,71.55,,,62.06,41.92,41.41,44.13,33.84,39.03,54.92,55.68,55.68,50.75,59.08,47.1,74.04,47.61,48.54,44.21,,,109.43,112.86,112.51,111.87,113.22,114.22,109.79,112.26,110.02,113.1,111.1,113.76,108.6,115.16,113.53,112.62,,
20191208,201912080610,シャドウディーヴァ,アドマイヤスコール,ウインガナドル,コスモカレンドゥラ,プレシャスブルー,オウケンブラック,サトノエルドール,オハナ,ハナズレジェンド,ナイママ,,,,,,,,,97.94,97.14,97.15,96.97,97.64,96.36,97.55,96.43,98.51,98.63,,,,,,,,,60.38,61.55,61.49,60.33,60.33,63.52,58.7,60.36,60.03,61.77,,,,,,,,,36.55,36.59,36.73,36.74,37.2,36.44,37.2,36.7,36.91,36.49,,,,,,,,,0.6,1.69,56.53,46.25,46.37,44.06,52.67,36.22,51.52,37.12,63.86,65.4,,,,,,,,,46.41,55.42,54.96,46.03,46.03,70.6,33.47,46.26,43.72,57.12,,,,,,,,,107.24,106.51,106.83,107.65,108.57,104.86,109.69,107.55,108.2,106.16,,,,,,,,
